schulnummer;bezirk;schulart;schule;strasse;plz;aktueller status;standort beauftragt;begehung ;tiefbau ;aktive technik verbaut ;anschluss nutzbar
01G07;Mitte;G;GutsMuths-Grundschule;Singerstr. 8;10179;Anschluss nutzbar;Ja;03.09.2024;03.09.2024;03.09.2024;Ja
01K03;Mitte;K;Hemingway-Schule;Stralsunder Str. 57;13355;Anschluss nutzbar;Ja;04.09.2024;04.09.2024;04.09.2024;Ja
01K07;Mitte;K;Lessing-Gymnasium;Gartenstr. 10-17;10115;Anschluss nutzbar;Ja;04.04.2025;04.04.2025;04.04.2025;Ja
01Y08;Mitte;Y;Grundschule Adalbertstraße 53;Schoningstr. 17;13349;Anschluss nutzbar;Ja;06.03.2025;06.03.2025;06.03.2025;Ja
01G49;Mitte;G;Grundschule Adalbertstraße 53;Adalbertstr 53;10179;Anschluss nutzbar;Ja;08.10.2024;08.10.2024;11.12.2024;Ja
01G42;Mitte;G;Anna Lindh - Grundschule;Reinickendorfer Straße 60;13347;Anschluss nutzbar;Ja;28.05.2025;n.n.;28.05.2025;Ja
02G10;Friedrichshain-Kreuzberg;G;Modersohn-Grundschule;Niemannstr. 3;10245;Anschluss nutzbar;Ja;28.06.2024;28.06.2024;28.06.2024;Ja
02G24;Friedrichshain-Kreuzberg;G;Otto-Wels-Grundschule;Alexandrinenstr. 12;10969;Anschluss nutzbar;Ja;03.03.2025;03.03.2025;03.03.2025;Ja
02G27;Friedrichshain-Kreuzberg;G;Hunsruck-Grundschule;Manteuffelstr. 79;10999;Anschluss nutzbar;Ja;25.02.2025;25.02.2025;25.02.2025;Ja
02G31;Friedrichshain-Kreuzberg;G;Adolf-GIaBbrenner-GrundschuIe;Hagelberger Str. 34;10965;Anschluss nutzbar;Ja;05.09.2024;05.09.2024;05.09.2024;Ja
02K07;Friedrichshain-Kreuzberg;K;Georg-Weerth-Schule;Eckertstr.16a;10249;Anschluss nutzbar;Ja;18.06.2024;18.06.2024;18.06.2024;Ja
02G26b;Friedrichshain-Kreuzberg;G;Lemgo-Grundschule, Filiale;Müllenhofstr. 7;10997;Anschluss nutzbar;Ja;07.07.2025;07.07.2025;07.07.2025;Nein
02K08c;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule, Oberstufe;Wrangelstr. 136;10997;Ausbau abgeschlossen ;Ja;10.11.2025;10.11.2025;10.11.2025;Nein
02S06;Friedrichshain-Kreuzberg;S;Liebmann-Schule;Friedrichstr. 13;10969;Ausbau abgeschlossen ;Ja;11.11.2025;11.11.2025;11.11.2025;Nein
02Y06b;Friedrichshain-Kreuzberg;Y;Leibniz-Gymnasium;Fürbringerstr. 33/34 ;10961;Ausbau abgeschlossen ;Ja;11.07.2025;13.05.2025;11.07.2025;Nein
03G47;Pankow;G;Schule an der Strauchwiese;Mendelstr.54;13187;Anschluss nutzbar;Ja;29.01.2025;29.01.2025;29.01.2025;Ja
03K02;Pankow;K;Kurt-Tucholsky-Schule;Neumannstr. 9-11;13189;Anschluss nutzbar;Ja;26.08.2024;26.08.2024;26.08.2024;Ja
03K05;Pankow;K;Heinz-Brandt-Schule;Langhansstr.120;13086;Anschluss nutzbar;Ja;25.02.2025;25.02.2025;25.02.2025;Ja
03Y03;Pankow;Y;Käthe-Kollwitz-Gymnasium;Dunckerstr. 65-66;10439;Anschluss nutzbar;Ja;10.02.2025;10.02.2025;10.02.2025;Ja
03Y08;Pankow;Y;Carl-von-Ossietzky-Gymnasium;Görschstr.42-44;13187;Anschluss nutzbar;Ja;19.09.2024;19.09.2024;19.09.2024;Ja
03Y13b;Pankow;Y;Felix-Mendelsohn-Bartholdy-Gymnasium (Filiale);Pasteurstr.7-11;10407;Anschluss nutzbar;Ja;14.03.2025;14.03.2025;14.03.2025;Ja
04G18;Charlottenburg-Wilmersdorf;G;Ernst-Habermann-Grundschule;Prinzregentenstr. 33-34;10715;Anschluss nutzbar;Ja;20.09.2024;20.09.2024;20.09.2024;Ja
04K02;Charlottenburg-Wilmersdorf;K;Friedensburg-Schule;Goethestr. 8-9;10623;Anschluss nutzbar;Ja;18.02.2025;18.02.2025;18.02.2025;Ja
04K03;Charlottenburg-Wilmersdorf;K;Robert-Jungk-Schule;Sächsische Str. 58;10707;Anschluss nutzbar;Ja;12.03.2025;12.03.2025;12.03.2025;Ja
04Y07;Charlottenburg-Wilmersdorf;Y;Friedrich-Ebert-Gymnasium;Blissestr. 22;10713;Anschluss nutzbar;Ja;12.03.2025;12.03.2025;12.03.2025;Ja
04Y08;Charlottenburg-Wilmersdorf;Y;Hildegard-Wegscheider-Gymnasium;Lassenstr. 16-20;14193;Anschluss nutzbar;Ja;24.09.2024;24.09.2024;24.09.2024;Ja
05G29;Spandau;G;Mary-Poppins-Grundschule;Am Flugplatz Gatow 20;14089;Anschluss nutzbar;Ja;22.05.2025;22.05.2025;22.05.2025;Ja
05K01;Spandau;K;Martin-Buber-OberschuIe;Im Spektefeld 35;13589;Anschluss nutzbar;Ja;16.09.2024;16.09.2024;16.09.2024;Ja
05K08;Spandau;K;Schule an der Haveldune {lntegrierte Sekundarschule);Jaczostr. 53-67;13595;Anschluss nutzbar;Ja;22.05.2025;22.05.2025;22.05.2025;Ja
05K09;Spandau;K;Schule am Staakener Kleeblatt {lntegrierte Sekundarschule);Brunsbütteler Damm 431-437;13591;Anschluss nutzbar;Ja;10.03.2025;10.03.2025;10.03.2025;Ja
05Y01;Spandau;Y;Freiherr-vom-Stein-Gymnasium;Galenstr. 40-44;13597;Anschluss nutzbar;Ja;21.02.2025;21.02.2025;21.02.2025;Ja
05G32;Spandau;G;Grundschule Fehrbelliner Tor 2;Fehrbelliner Tor 2;13585;Ausbau abgeschlossen ;Ja;10.06.2025;10.06.2025;10.06.2025;Nein
05G33;Spandau;G;Grundschule Heerstr. 580;Heerstr.  580;13591;Begehung durchgeführt;Ja;;;;Nein
06K02;Steglitz-Zehlendorf;K;Wilma-Rudolph-Schule;Am Hegewinkel;14169;Anschluss nutzbar;Ja;24.03.2025;24.03.2025;24.03.2025;Ja
06K04;Steglitz-Zehlendorf;K;Bröndby-Oberschule;Dessauerstr.;12249;Anschluss nutzbar;Ja;21.03.2025;21.03.2025;21.03.2025;Ja
06Y02;Steglitz-Zehlendorf;Y;Droste-Hulshoff-Gymnasium;Schönower Str.;14165;Anschluss nutzbar;Ja;21.07.2025;21.07.2025;21.07.2025;Ja
06Y08;Steglitz-Zehlendorf;Y;Hermann-Ehlers-Gymnasium;Elisenstr.;12169;Anschluss nutzbar;Ja;21.03.2025;21.03.2025;21.03.2025;Ja
06Y11;Steglitz-Zehlendorf;Y;Goethe-Gymnasium Lichterfelde;Drakestr.;12205;Anschluss nutzbar;Ja;24.03.2025;24.03.2025;24.03.2025;Ja
07K01;Tempelhof-Schöneberg;K;Sophie-Scholl-Schule;Elßholzstr. 34/37;10781;Anschluss nutzbar;Ja;04.03.2025;04.03.2025;04.03.2025;Ja
07K02;Tempelhof-Schöneberg;K;Carl-Zeiss-Schule;Barnetstr. 12- 14;12305;Anschluss nutzbar;Ja;15.04.2025;15.04.2025;15.04.2025;Ja
07K03;Tempelhof-Schöneberg;K;Gustav-Heinemann-Schule;Tirschenreuther Ring 48;12279;Anschluss nutzbar;Ja;21.05.2025;21.05.2025;21.05.2025;Ja
07K06;Tempelhof-Schöneberg;K;Georg-von-Giesche-Schule;Hohenstaufenstr. 47/48;10779;Anschluss nutzbar;Ja;06.03.2025;06.03.2025;06.03.2025;Ja
07K07;Tempelhof-Schöneberg;K;Johanna-Eck-Schule;Ringstr. 102-106;12105;Anschluss nutzbar;Ja;04.03.2025;04.03.2025;04.03.2025;Ja
08G03;Neukölln;G;Hans-Fallada-Schule (Grundschule);Harzer Str.;12059;Anschluss nutzbar;Ja;09.04.2025;09.04.2025;09.04.2025;Ja
08K01;Neukölln;K;Walter-Gropius-Schule;Fritz-Erler-Allee;12351;Anschluss nutzbar;Ja;11.04.2025;11.04.2025;11.04.2025;Ja
08K04;Neukölln;K;Heinrich-Mann-Schule;Gerlinger Str.;12353;Anschluss nutzbar;Ja;09.04.2025;09.04.2025;09.04.2025;Ja
08Y02;Neukölln;Y;Albert-Schweitzer-Gymnasium;Karl-Marx-Str.;12043;Anschluss nutzbar;Ja;07.07.2025;07.07.2025;07.07.2025;Ja
08Y03;Neukölln;Y;Albert-Einstein-Gymnasium;Parchimer Allee;12359;Anschluss nutzbar;Ja;03.04.2024;03.04.2024;03.04.2024;Ja
08G38;Neukölln;G;"""Koppelweg""";Koppelweg;12347;Anschluss nutzbar;Ja;;;;Ja
08G23;Neukölln;G;Zürich-Schule ;Bürgerstr.;12347;Anschluss nutzbar;Ja;12.12.2024;12.12.2024;09.01.2025;Ja
08G28b;Neukölln;G;Matthias-Claudius-Schule (Filiale);Pfarrer-Heß-Weg;12355;Anschluss nutzbar;Ja;11.11.2025;11.11.2025;11.11.2025;Ja
09S03;Treptow-Köpenick;S;Albatros-SchuIe;Treskowallee 222;12459;Anschluss nutzbar;Ja;11.04.2025;11.04.2025;11.04.2025;Ja
09Y03;Treptow-Köpenick;Y;Archenhold-Gymnasium;Rudower Str. 7;12557;Anschluss nutzbar;Ja;20.12.2024;20.12.2024;20.12.2024;Ja
09Y04;Treptow-Köpenick;Y;Anne-Frank-Gymnasium;Uranusstr. 17;12524;Anschluss nutzbar;Ja;03.03.2025;03.03.2025;03.03.2025;Ja
09Y05;Treptow-Köpenick;Y;Alexander-van-Humboldt-Gymnasium;Oberspreestr.173;12555;Anschluss nutzbar;Ja;01.04.2025;01.04.2025;01.04.2025;Ja
09Y10;Treptow-Köpenick;Y;Gebrüder-Montgolfier-Gymnasium;Ellernweg 20-22;12487;Anschluss nutzbar;Ja;03.07.2025;03.07.2025;03.07.2025;Ja
10K01;Marzahn-Hellersdorf;K;Rudolf-Virchow-Schule;Glambecker Ring 90;12679;Anschluss nutzbar;Ja;02.02.2025;02.02.2025;02.02.2025;Ja
10K06;Marzahn-Hellersdorf;K;Georg-Klingenberg-Schule;Alberichstr. 24;12683;Anschluss nutzbar;Ja;09.04.2025;09.04.2025;09.04.2025;Ja
10Y01;Marzahn-Hellersdorf;Y;Tagore-Gymnasium;Sella-Hasse-Str. 24;12687;Anschluss nutzbar;Ja;09.04.2025;09.04.2025;09.04.2025;Ja
10Y03;Marzahn-Hellersdorf;Y;Wilhelm-van-Siemens-Gymnasium;Allee der Kosmonauten 134;12683;Anschluss nutzbar;Ja;26.02.2025;26.02.2025;26.02.2025;Ja
10Y11;Marzahn-Hellersdorf;Y;Melanchthon-Gymnasium;Adele-Sandrock-Str. 73-75;12627;Anschluss nutzbar;Ja;02.04.2025;02.04.2025;02.04.2025;Ja
10K14;Marzahn-Hellersdorf;K;"""ISS Bisamstraße""";Landsberger Str. 178;12623;Anschluss nutzbar;Ja;04.09.2025;04.09.2025;04.09.2025;Nein
10G32a;Marzahn-Hellersdorf;G;Kieckemal - Schule (Filiale);Bütower Str. 16;12623;Anschluss nutzbar;Ja;08.10.2024;28.01.2025;28.01.2025;Ja
10XD01;Marzahn-Hellersdorf;S;Errichtung Drehscheibe, Sebnitzer Straße 3;Sebnitzer Str. 3;12627;Anschluss nutzbar;Ja;25.02.2025;07.07.2025;07.07.2025;Nein
10G36a;Marzahn-Hellersdorf;G;Ehem. 36. Grundschule (Container);Louis-Lewin-Str. 40a;12627;Anschluss nutzbar;Ja;14.05.2025;14.05.2025;14.05.2025;Ja
10S04a;Marzahn-Hellersdorf;S;MEB, Schule am Pappelhof;Parsteiner Ring 28;12679;Anschluss nutzbar;Ja;05.09.2024;28.01.2025;28.01.2025;Ja
10Y01a;Marzahn-Hellersdorf;Y;MEB, Tagore-Gymnasium;Landsberger Allee 467a;12679;Anschluss nutzbar;Ja;03.07.2024;08.01.2025;09.01.2025;Ja
10G22a;Marzahn-Hellersdorf;G;Kolibri-Grundschule (Filiale / Container);Riesaer Str. 117a;12627;Anschluss nutzbar;Ja;20.06.2024;13.12.2024;09.01.2025;Ja
10G10a;Marzahn-Hellersdorf;G;MUR Peter-Pan-Grundschule;Franz-Stenzer-Str. 41a;12679;Anschluss nutzbar;Ja;03.07.2024;03.04.2025;03.04.2025;Nein
10G39;Marzahn-Hellersdorf;G;MEB, Neuer Standort;Marzahner Chaussee 165;12681;Anschluss nutzbar;Ja;26.08.2024;13.12.2024;09.01.2025;Ja
11G29;Lichtenberg;;Matibi-Schule {Grundschule);Prendener Str. 15;13059;Anschluss nutzbar;Ja;20.05.2025;20.05.2025;20.05.2025;Ja
11K02;Lichtenberg;;Mildred-Harnack-Schule;Schulze-Boysen-Str. 12;10365;Anschluss nutzbar;Ja;;;;Ja
11K05;Lichtenberg;;Fritz-Reuter-Schule;Prendener Str. 29;13059;Anschluss nutzbar;Ja;01.04.2025;01.04.2025;01.04.2025;Ja
11S07;Lichtenberg;;Carl-von-Linne-Schule;Paul-Junius-Str. 15;10367;Anschluss nutzbar;Ja;13.03.2025;13.03.2025;13.03.2025;Ja
11Y11;Lichtenberg;;Immanuel-Kant-Gymnasium;Lückstr. 63;10317;Anschluss nutzbar;Ja;20.02.2025;20.02.2025;20.02.2025;Ja
11XD01;Lichtenberg;;Errichtung Drehscheibe, Wustrower Straße 22;Wustrower Str. 22;13051;Ausbau abgeschlossen ;Ja;04.09.2025;04.09.2025;04.09.2025;Nein
11K10b;Lichtenberg;;Grüner Campus Malchow;Doberaner Str.  55;13051;Ausbau abgeschlossen ;Ja;10.04.2025;08.07.2025;08.07.2025;Nein
12K01;Reinickendorf;;Julius-Leber-Schule;Treskowstr. 26-31;13507;Anschluss nutzbar;Ja;18.03.2025;18.03.2025;18.03.2025;Ja
12K02;Reinickendorf;;Bettina-von-Arnim-Schule;Senftenberger Ring 49;13435;Anschluss nutzbar;Ja;18.03.2025;18.03.2025;18.03.2025;Ja
12Y01;Reinickendorf;;Friedrich-Engels-Gymnasium;Emmentaler Str. 67;13407;Anschluss nutzbar;Ja;14.03.2025;14.03.2025;14.03.2025;Ja
12Y05;Reinickendorf;;Georg-Herwegh-Gymnasium;Fellbacher Str. 18-19;13467;Anschluss nutzbar;Ja;27.02.2025;27.02.2025;27.02.2025;Ja
12Y07;Reinickendorf;;Romain-Rolland-Gymnasium;Place Moliere 4;13469;Anschluss nutzbar;Ja;13.03.2025;13.03.2025;13.03.2025;Ja
12Y07b;Reinickendorf;;Romain-Rolland-Gymnasium;Hermsdorfer Str. 14;13437;Anschluss nutzbar;Ja;13.03.2025;13.03.2025;13.03.2025;Ja
